remote_ip2num,is_tcp,is_udp,pkt_len
3225463870,0,1,26
3225463870,0,1,362
3225463870,0,1,36
3225463870,0,1,48
3225463870,0,1,40
3225463870,0,1,721
3225463870,0,1,42
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,195
3225463870,0,1,290
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,94
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,117
3225463870,0,1,40
3225463870,0,1,24
3225463870,0,1,635
3225463870,0,1,34
3225463870,0,1,18
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,450
3225463870,0,1,48
3225463870,0,1,75
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,55
3225463870,0,1,26
3225463870,0,1,67
3225463870,0,1,36
3225463870,0,1,118
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,91
3225463870,0,1,996
3225463870,0,1,175
3225463870,0,1,42
3225463870,0,1,60
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,235
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,181
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,24
3225463870,0,1,507
3225463870,0,1,42
3225463870,0,1,18
3225463870,0,1,103
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,468
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,227
3225463870,0,1,26
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,40
3225463870,0,1,213
3225463870,0,1,26
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,260
3225463870,0,1,966
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,244
3225463870,0,1,48
3225463870,0,1,24
3225463870,0,1,252
3225463870,0,1,26
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,92
3225463870,0,1,40
3225463870,0,1,318
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,145
3225463870,0,1,40
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,84
3225463870,0,1,26
3225463870,0,1,305
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,207
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,307
3225463870,0,1,26
3225463870,0,1,274
3225463870,0,1,26
3225463870,0,1,353
3225463870,0,1,36
3225463870,0,1,724
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,307
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,325
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,871
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,280
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,91
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,314
3225463870,0,1,26
3225463870,0,1,406
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,206
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,196
3225463870,0,1,58
3225463870,0,1,496
3225463870,0,1,42
3225463870,0,1,74
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,266
3225463870,0,1,58
3225463870,0,1,55
3225463870,0,1,36
3225463870,0,1,165
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,40
3225463870,0,1,24
3225463870,0,1,985
3225463870,0,1,334
3225463870,0,1,42
3225463870,0,1,54
3225463870,0,1,18
3225463870,0,1,338
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,59
3225463870,0,1,36
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,55
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,227
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,745
3225463870,0,1,473
3225463870,0,1,273
3225463870,0,1,58
3225463870,0,1,36
3225463870,0,1,360
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,95
3225463870,0,1,26
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,203
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,614
3225463870,0,1,42
3225463870,0,1,289
3225463870,0,1,32
3225463870,0,1,36
3225463870,0,1,54
3225463870,0,1,26
3225463870,0,1,129
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,47
3225463870,0,1,36
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,261
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,486
3225463870,0,1,26
3225463870,0,1,28
3225463870,0,1,26
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,299
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,596
3225463870,0,1,34
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,472
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,408
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,808
3225463870,0,1,34
3225463870,0,1,64
3225463870,0,1,36
3225463870,0,1,44
3225463870,0,1,24
3225463870,0,1,18
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,242
3225463870,0,1,67
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,583
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,472
3225463870,0,1,42
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,552
3225463870,0,1,302
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,45
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,364
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,287
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,110
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,214
3225463870,0,1,26
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,147
3225463870,0,1,66
3225463870,0,1,47
3225463870,0,1,26
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,300
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,502
3225463870,0,1,80
3225463870,0,1,36
3225463870,0,1,55
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,130
3225463870,0,1,58
3225463870,0,1,319
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,925
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,119
3225463870,0,1,40
3225463870,0,1,355
3225463870,0,1,26
3225463870,0,1,49
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,239
3225463870,0,1,48
3225463870,0,1,912
3225463870,0,1,42
3225463870,0,1,138
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,75
3225463870,0,1,62
3225463870,0,1,36
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,193
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,311
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,302
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,624
3225463870,0,1,34
3225463870,0,1,39
3225463870,0,1,42
3225463870,0,1,24
3225463870,0,1,549
3225463870,0,1,76
3225463870,0,1,34
3225463870,0,1,76
3225463870,0,1,18
3225463870,0,1,132
3225463870,0,1,66
3225463870,0,1,299
3225463870,0,1,26
3225463870,0,1,263
3225463870,0,1,44
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,330
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,75
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,365
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,57
3225463870,0,1,200
3225463870,0,1,26
3225463870,0,1,343
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,439
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,404
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,338
3225463870,0,1,44
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,219
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,156
3225463870,0,1,26
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,460
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,671
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,139
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,646
3225463870,0,1,48
3225463870,0,1,333
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,387
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,248
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,175
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,242
3225463870,0,1,26
3225463870,0,1,154
3225463870,0,1,77
3225463870,0,1,34
3225463870,0,1,486
3225463870,0,1,52
3225463870,0,1,40
3225463870,0,1,72
3225463870,0,1,44
3225463870,0,1,57
3225463870,0,1,47
3225463870,0,1,36
3225463870,0,1,565
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,204
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,589
3225463870,0,1,42
3225463870,0,1,171
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,311
3225463870,0,1,58
3225463870,0,1,97
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,362
3225463870,0,1,26
3225463870,0,1,82
3225463870,0,1,555
3225463870,0,1,34
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,51
3225463870,0,1,150
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,910
3225463870,0,1,52
3225463870,0,1,63
3225463870,0,1,26
3225463870,0,1,353
3225463870,0,1,26
3225463870,0,1,555
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,464
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,77
3225463870,0,1,36
3225463870,0,1,280
3225463870,0,1,26
3225463870,0,1,182
3225463870,0,1,26
3225463870,0,1,147
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,434
3225463870,0,1,26
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,81
3225463870,0,1,32
3225463870,0,1,36
3225463870,0,1,345
3225463870,0,1,44
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,313
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,333
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,36
3225463870,0,1,377
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,367
3225463870,0,1,36
3225463870,0,1,76
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,778
3225463870,0,1,34
3225463870,0,1,61
3225463870,0,1,36
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,55
3225463870,0,1,254
3225463870,0,1,44
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,72
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,293
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,327
3225463870,0,1,26
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,33
3225463870,0,1,218
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,172
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,72
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,149
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,222
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,287
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,357
3225463870,0,1,55
3225463870,0,1,809
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,950
3225463870,0,1,42
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,596
3225463870,0,1,26
3225463870,0,1,94
3225463870,0,1,501
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,18
3225463870,0,1,246
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,945
3225463870,0,1,57
3225463870,0,1,274
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,195
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,160
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,33
3225463870,0,1,143
3225463870,0,1,26
3225463870,0,1,364
3225463870,0,1,41
3225463870,0,1,40
3225463870,0,1,502
3225463870,0,1,42
3225463870,0,1,280
3225463870,0,1,44
3225463870,0,1,222
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,268
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,447
3225463870,0,1,568
3225463870,0,1,26
3225463870,0,1,172
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,629
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,274
3225463870,0,1,26
3225463870,0,1,46
3225463870,0,1,588
3225463870,0,1,42
3225463870,0,1,178
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,421
3225463870,0,1,72
3225463870,0,1,274
3225463870,0,1,48
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,109
3225463870,0,1,58
3225463870,0,1,389
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,52
3225463870,0,1,36
3225463870,0,1,333
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,406
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,836
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,640
3225463870,0,1,34
3225463870,0,1,192
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,688
3225463870,0,1,58
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,276
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,132
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,75
3225463870,0,1,26
3225463870,0,1,373
3225463870,0,1,58
3225463870,0,1,47
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,55
3225463870,0,1,774
3225463870,0,1,34
3225463870,0,1,421
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,366
3225463870,0,1,26
3225463870,0,1,364
3225463870,0,1,36
3225463870,0,1,107
3225463870,0,1,40
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,127
3225463870,0,1,44
3225463870,0,1,207
3225463870,0,1,26
3225463870,0,1,176
3225463870,0,1,66
3225463870,0,1,211
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,429
3225463870,0,1,26
3225463870,0,1,563
3225463870,0,1,34
3225463870,0,1,448
3225463870,0,1,868
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,25
3225463870,0,1,26
3225463870,0,1,226
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,294
3225463870,0,1,732
3225463870,0,1,26
3225463870,0,1,46
3225463870,0,1,826
3225463870,0,1,42
3225463870,0,1,280
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,289
3225463870,0,1,26
3225463870,0,1,238
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,197
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,193
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,606
3225463870,0,1,42
3225463870,0,1,309
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,629
3225463870,0,1,52
3225463870,0,1,231
3225463870,0,1,40
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,289
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,121
3225463870,0,1,26
3225463870,0,1,993
3225463870,0,1,225
3225463870,0,1,34
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,886
3225463870,0,1,42
3225463870,0,1,547
3225463870,0,1,34
3225463870,0,1,661
3225463870,0,1,34
3225463870,0,1,928
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,519
3225463870,0,1,26
3225463870,0,1,144
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,378
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,767
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,756
3225463870,0,1,42
3225463870,0,1,248
3225463870,0,1,26
3225463870,0,1,372
3225463870,0,1,790
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,268
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,309
3225463870,0,1,26
3225463870,0,1,233
3225463870,0,1,26
3225463870,0,1,401
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,397
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,470
3225463870,0,1,26
3225463870,0,1,346
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,393
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,397
3225463870,0,1,26
3225463870,0,1,689
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,149
3225463870,0,1,40
3225463870,0,1,72
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,495
3225463870,0,1,48
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,705
3225463870,0,1,619
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,122
3225463870,0,1,26
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,566
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,696
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,33
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,324
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,496
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,280
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,193
3225463870,0,1,164
3225463870,0,1,34
3225463870,0,1,507
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,34
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,385
3225463870,0,1,26
3225463870,0,1,90
3225463870,0,1,243
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,184
3225463870,0,1,26
3225463870,0,1,142
3225463870,0,1,65
3225463870,0,1,36
3225463870,0,1,926
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,538
3225463870,0,1,34
3225463870,0,1,340
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,341
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,695
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,228
3225463870,0,1,44
3225463870,0,1,295
3225463870,0,1,26
3225463870,0,1,575
3225463870,0,1,69
3225463870,0,1,40
3225463870,0,1,527
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,165
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,231
3225463870,0,1,26
3225463870,0,1,597
3225463870,0,1,42
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,36
3225463870,0,1,236
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,108
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,503
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,78
3225463870,0,1,36
3225463870,0,1,400
3225463870,0,1,26
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,137
3225463870,0,1,24
3225463870,0,1,76
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,201
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,263
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,202
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,195
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,53
3225463870,0,1,36
3225463870,0,1,437
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,47
3225463870,0,1,824
3225463870,0,1,42
3225463870,0,1,454
3225463870,0,1,44
3225463870,0,1,72
3225463870,0,1,106
3225463870,0,1,79
3225463870,0,1,147
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,151
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,172
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,188
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,158
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,245
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,215
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,340
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,511
3225463870,0,1,26
3225463870,0,1,146
3225463870,0,1,54
3225463870,0,1,225
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,97
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,194
3225463870,0,1,26
3225463870,0,1,79
3225463870,0,1,24
3225463870,0,1,408
3225463870,0,1,26
3225463870,0,1,80
3225463870,0,1,44
3225463870,0,1,306
3225463870,0,1,58
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,43
3225463870,0,1,36
3225463870,0,1,177
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,241
3225463870,0,1,26
3225463870,0,1,881
3225463870,0,1,34
3225463870,0,1,30
3225463870,0,1,62
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,265
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,81
3225463870,0,1,36
3225463870,0,1,126
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,163
3225463870,0,1,26
3225463870,0,1,67
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,459
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,129
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,476
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,247
3225463870,0,1,58
3225463870,0,1,227
3225463870,0,1,26
3225463870,0,1,36
